arquivo,classe,objeto,fundo,local,iluminacao,numero
photo_0001.jpg,escova,1,piso_textura,fora,dia,1
photo_0002.jpg,escova,1,piso_textura,fora,dia,2
photo_1548.jpg,escova,1,piso_textura,fora,dia,3
photo_0003.jpg,escova,2,piso_textura,fora,dia,1
photo_0004.jpg,escova,2,piso_textura,fora,dia,2
photo_0005.jpg,escova,2,piso_textura,fora,dia,3
photo_0006.jpg,escova,3,piso_textura,fora,dia,1
photo_0007.jpg,escova,3,piso_textura,fora,dia,2
photo_0008.jpg,escova,3,piso_textura,fora,dia,3
photo_0009.jpg,escova,4,piso_textura,fora,dia,1
photo_0010.jpg,escova,4,piso_textura,fora,dia,2
photo_0011.jpg,escova,4,piso_textura,fora,dia,3
photo_0012.jpg,escova,5,piso_textura,fora,dia,1
photo_0013.jpg,escova,5,piso_textura,fora,dia,2
photo_0014.jpg,escova,5,piso_textura,fora,dia,3
photo_0015.jpg,escova,1,toalha_marrom,fora,dia,1
photo_0016.jpg,escova,1,toalha_marrom,fora,dia,2
photo_0017.jpg,escova,1,toalha_marrom,fora,dia,3
photo_0018.jpg,escova,2,toalha_marrom,fora,dia,1
photo_0019.jpg,escova,2,toalha_marrom,fora,dia,2
photo_0020.jpg,escova,2,toalha_marrom,fora,dia,3
photo_0021.jpg,escova,3,toalha_marrom,fora,dia,1
photo_0022.jpg,escova,3,toalha_marrom,fora,dia,2
photo_0023.jpg,escova,3,toalha_marrom,fora,dia,3
photo_0024.jpg,escova,4,toalha_marrom,fora,dia,1
photo_0025.jpg,escova,4,toalha_marrom,fora,dia,2
photo_0026.jpg,escova,4,toalha_marrom,fora,dia,3
photo_0027.jpg,escova,5,toalha_marrom,fora,dia,1
photo_0028.jpg,escova,5,toalha_marrom,fora,dia,2
photo_0029.jpg,escova,5,toalha_marrom,fora,dia,3
photo_0030.jpg,escova,1,toalha_amarela,fora,dia,1
photo_0031.jpg,escova,1,toalha_amarela,fora,dia,2
photo_0032.jpg,escova,1,toalha_amarela,fora,dia,3
photo_0033.jpg,escova,2,toalha_amarela,fora,dia,1
photo_0034.jpg,escova,2,toalha_amarela,fora,dia,2
photo_0035.jpg,escova,2,toalha_amarela,fora,dia,3
photo_0036.jpg,escova,3,toalha_amarela,fora,dia,1
photo_0037.jpg,escova,3,toalha_amarela,fora,dia,2
photo_0038.jpg,escova,3,toalha_amarela,fora,dia,3
photo_0039.jpg,escova,4,toalha_amarela,fora,dia,1
photo_0040.jpg,escova,4,toalha_amarela,fora,dia,2
photo_0041.jpg,escova,4,toalha_amarela,fora,dia,3
photo_0042.jpg,escova,5,toalha_amarela,fora,dia,1
photo_0043.jpg,escova,5,toalha_amarela,fora,dia,2
photo_0044.jpg,escova,5,toalha_amarela,fora,dia,3
photo_0045.jpg,caneca,1,piso_textura,fora,dia,1
photo_0046.jpg,caneca,1,piso_textura,fora,dia,2
photo_0047.jpg,caneca,1,piso_textura,fora,dia,3
photo_0048.jpg,caneca,2,piso_textura,fora,dia,1
photo_0049.jpg,caneca,2,piso_textura,fora,dia,2
photo_0050.jpg,caneca,2,piso_textura,fora,dia,3
photo_0051.jpg,caneca,3,piso_textura,fora,dia,1
photo_0052.jpg,caneca,3,piso_textura,fora,dia,2
